Scanning dependencies of target XrdVersion.hh
[  0%] Built target XrdVersion.hh
Scanning dependencies of target XrdUtils
[ 94%] Linking CXX executable xrdsssadmin
[ 94%] Built target xrdsssadmin
Scanning dependencies of target frm_purged
[ 94%] Building CXX object src/CMakeFiles/frm_purged.dir/XrdFrm/XrdFrmPurge.cc.o
[ 94%] Building CXX object src/CMakeFiles/frm_purged.dir/XrdFrm/XrdFrmPurgMain.cc.o
[ 95%] Linking CXX executable frm_purged
[ 95%] Built target frm_purged
Scanning dependencies of target XrdPosixPreload
[ 95%] Building CXX object src/CMakeFiles/XrdPosixPreload.dir/XrdPosix/XrdPosixPreload32.cc.o
[ 95%] Building CXX object src/CMakeFiles/XrdPosixPreload.dir/XrdPosix/XrdPosixPreload.cc.o
[ 95%] Building CXX object src/CMakeFiles/XrdPosixPreload.dir/XrdPosix/XrdPosix.cc.o
[ 96%] Building CXX object src/CMakeFiles/XrdPosixPreload.dir/XrdPosix/XrdPosixLinkage.cc.o
[ 96%] Linking CXX shared library libXrdPosixPreload.so
[ 96%] Built target XrdPosixPreload
Scanning dependencies of target xrootd
[ 96%] Building CXX object src/CMakeFiles/xrootd.dir/Xrd/XrdConfig.cc.o
[ 96%] Building CXX object src/CMakeFiles/xrootd.dir/Xrd/XrdProtLoad.cc.o
[ 96%] Building CXX object src/CMakeFiles/xrootd.dir/Xrd/XrdStats.cc.o
[ 96%] Building CXX object src/CMakeFiles/xrootd.dir/Xrd/XrdMain.cc.o
[ 97%] Linking CXX executable xrootd
[ 97%] Built target xrootd
Scanning dependencies of target XrdFfs
[ 98%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsDent.cc.o
[ 98%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsFsinfo.cc.o
[ 98%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsMisc.cc.o
[ 98%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsPosix.cc.o
[ 98%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsQueue.cc.o
[ 98%] Building CXX object src/CMakeFiles/XrdFfs.dir/XrdFfs/XrdFfsWcache.cc.o
[ 99%] Linking CXX shared library libXrdFfs.so
[ 99%] Built target XrdFfs
Scanning dependencies of target XrdPss-4
[ 99%] Building CXX object src/CMakeFiles/XrdPss-4.dir/XrdPss/XrdPssAio.cc.o
[ 99%] Building CXX object src/CMakeFiles/XrdPss-4.dir/XrdPss/XrdPssAioCB.cc.o
[ 99%] Building CXX object src/CMakeFiles/XrdPss-4.dir/XrdPss/XrdPss.cc.o
[100%] Building CXX object src/CMakeFiles/XrdPss-4.dir/XrdPss/XrdPssCks.cc.o
[100%] Building CXX object src/CMakeFiles/XrdPss-4.dir/XrdPss/XrdPssConfig.cc.o
[100%] Building CXX object src/CMakeFiles/XrdPss-4.dir/XrdPss/XrdPssUrlInfo.cc.o
[100%] Linking CXX shared module libXrdPss-4.so
[100%] Built target XrdPss-4
Scanning dependencies of target xrdcp
[100%] Building CXX object src/XrdCl/CMakeFiles/xrdcp.dir/XrdClCopy.cc.o
[100%] Linking CXX executable xrdcp
[100%] Built target xrdcp
Scanning dependencies of target xrdfs
[100%] Building CXX object src/XrdCl/CMakeFiles/xrdfs.dir/XrdClFS.cc.o
[100%] Building CXX object src/XrdCl/CMakeFiles/xrdfs.dir/XrdClFSExecutor.cc.o
[100%] Linking CXX executable xrdfs
[100%] Built target xrdfs
